NES Title,Famicom Title,Alternate PAL Titles,JP Release Date,NA Release Date,PAL (UK) Release Date,PAL (EU) Release Date,Famicom Code,Developer,Publisher JP,Publisher NA,Publisher PAL,JP Mapper,NA Mapper,JP PRG Size KB,JP CHR Size KB,NA PRG Size KB,NA CHR Size KB,JP Revision Notes,NA Revision Notes,JP Significant ROM Variants,NA Significant ROM Variants,Revision Count Diff,Confidence,Notes
Super Mario Bros,スーパーマリオブラザーズ,,,,,,,Nintendo,,,,,,,,,,,,,,,High,
Super Mario Bros 2,スーパーマリオUSA,,,,,,,Nintendo,,,,,,,,,,,,,,,High,Different game from JP Doki Doki Panic
Super Mario Bros 3,スーパーマリオブラザーズ3,,,,,,,Nintendo,,,,,,,,,,,,,,,High,
The Legend of Zelda,ゼルダの伝説,,,,,,,Nintendo,,,,,,,,,,,,,,,High,
Zelda II The Adventure of Link,リンクの冒険,,,,,,,Nintendo,,,,,,,,,,,,,,,High,
Metroid,メトロイド,,,,,,,Nintendo,,,,,,,,,,,,,,,High,
Kid Icarus,光神話 パルテナの鏡,,,,,,,Nintendo,,,,,,,,,,,,,,,High,
Punch Out,パンチアウト!!,,,,,,,Nintendo,,,,,,,,,,,,,,,High,
Dr Mario,ドクターマリオ,,,,,,,Nintendo,,,,,,,,,,,,,,,High,
Tetris,テトリス,,,,,,,Nintendo,,,,,,,,,,,,,,,High,
Balloon Fight,バルーンファイト,,,,,,,Nintendo,,,,,,,,,,,,,,,High,
Clu Clu Land,クルクルランド,,,,,,,Nintendo,,,,,,,,,,,,,,,High,
Ice Climber,アイスクライマー,,,,,,,Nintendo,,,,,,,,,,,,,,,High,
Wrecking Crew,レッキングクルー,,,,,,,Nintendo,,,,,,,,,,,,,,,High,
Excitebike,エキサイトバイク,,,,,,,Nintendo,,,,,,,,,,,,,,,High,
Urban Champion,アーバンチャンピオン,,,,,,,Nintendo,,,,,,,,,,,,,,,High,
Donkey Kong,ドンキーコング,,,,,,,Nintendo,,,,,,,,,,,,,,,High,
Donkey Kong Jr,ドンキーコングJR,,,,,,,Nintendo,,,,,,,,,,,,,,,High,
Donkey Kong 3,ドンキーコング3,,,,,,,Nintendo,,,,,,,,,,,,,,,High,
Popeye,ポパイ,,,,,,,Nintendo,,,,,,,,,,,,,,,High,
Pinball,ピンボール,,,,,,,Nintendo,,,,,,,,,,,,,,,High,
Golf,ゴルフ,,,,,,,Nintendo,,,,,,,,,,,,,,,High,
Tennis,テニス,,,,,,,Nintendo,,,,,,,,,,,,,,,High,
Soccer,サッカー,,,,,,,Nintendo,,,,,,,,,,,,,,,High,
Baseball,ベースボール,,,,,,,Nintendo,,,,,,,,,,,,,,,High,
Volleyball,バレーボール,,,,,,,Nintendo,,,,,,,,,,,,,,,High,
Ice Hockey,アイスホッケー,,,,,,,Nintendo,,,,,,,,,,,,,,,High,
Pro Wrestling,プロレス,,,,,,,Nintendo,,,,,,,,,,,,,,,High,
Gyromite,ジャイロセット,,,,,,,Nintendo,,,,,,,,,,,,,,,High,
Stack Up,ブロック,,,,,,,Nintendo,,,,,,,,,,,,,,,High,
Mario Bros,マリオブラザーズ,,,,,,,Nintendo,,,,,,,,,,,,,,,High,
Duck Hunt,ダックハント,,,,,,,Nintendo,,,,,,,,,,,,,,,High,
